index,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
1328,34,2.9161862380024104,268.0,55.0,True,500,0.2,1000
1329,35,3.0074199299997417,268.0,56.0,True,500,0.2,1000
1330,36,3.0984399869994377,268.0,57.0,True,500,0.2,1000
1331,37,3.1896520310001506,268.0,58.0,True,500,0.2,1000
1332,38,3.2804133560021,268.0,59.0,True,500,0.2,1000
1333,39,3.3711359209992224,268.0,60.0,True,500,0.2,1000
1334,40,3.4624942890004604,268.0,61.0,True,500,0.2,1000
1335,41,3.553244724000251,268.0,62.0,True,500,0.2,1000
1336,42,3.644208419002098,268.0,63.0,True,500,0.2,1000
1337,43,3.734849075000966,268.0,64.0,True,500,0.2,1000
1338,44,3.825567915002466,268.0,65.0,True,500,0.2,1000
1339,45,3.9162003380006354,268.0,66.0,True,500,0.2,1000
1340,46,4.007010544002696,268.0,67.0,True,500,0.2,1000
1341,47,4.097662371001206,268.0,68.0,True,500,0.2,1000
1342,48,4.188977316000091,268.0,69.0,True,500,0.2,1000
1343,49,4.279953561999719,268.0,70.0,True,500,0.2,1000
1344,50,4.370728499001416,268.0,71.0,True,500,0.2,1000
1345,51,4.4615714690007735,268.0,72.0,True,500,0.2,1000
1346,52,4.552135262001684,268.0,73.0,True,500,0.2,1000
1347,53,4.642982998000662,268.0,74.0,True,500,0.2,1000
1348,54,4.734261130000959,268.0,75.0,True,500,0.2,1000
1349,55,4.825643264000973,268.0,76.0,True,500,0.2,1000
1350,56,4.918641058000503,268.0,77.0,True,500,0.2,1000
1351,57,5.009424364001461,268.0,78.0,True,500,0.2,1000
1352,58,5.100260117000289,268.0,79.0,True,500,0.2,1000
1353,59,5.190572354000324,268.0,80.0,True,500,0.2,1000
1354,60,5.2817004960015765,268.0,81.0,True,500,0.2,1000
1355,61,5.372401210999669,268.0,82.0,True,500,0.2,1000
1356,62,5.463240756002051,268.0,83.0,True,500,0.2,1000
1357,63,5.553957571002684,268.0,84.0,True,500,0.2,1000
1358,64,5.645422412999324,268.0,85.0,True,500,0.2,1000
1359,65,5.736041707001277,268.0,86.0,True,500,0.2,1000
1360,66,5.826887780000106,268.0,87.0,True,500,0.2,1000
1361,67,5.9184042230008345,268.0,88.0,True,500,0.2,1000
1362,68,6.009659862000262,268.0,89.0,True,500,0.2,1000
1363,69,6.100254709999717,268.0,90.0,True,500,0.2,1000
1364,70,6.191068767999241,268.0,91.0,True,500,0.2,1000
1365,71,6.282154953001736,268.0,92.0,True,500,0.2,1000
1366,72,6.373048323999683,268.0,93.0,True,500,0.2,1000
1367,73,6.464039738002612,268.0,94.0,True,500,0.2,1000
1368,74,6.55538326900205,268.0,95.0,True,500,0.2,1000
1369,75,6.646400492001703,268.0,96.0,True,500,0.2,1000
1370,76,6.7375359079997,268.0,97.0,True,500,0.2,1000
1371,77,6.831140820002474,268.0,98.0,True,500,0.2,1000
1372,78,6.923573285999737,268.0,99.0,True,500,0.2,1000
1373,79,7.014681258002383,268.0,100.0,True,500,0.2,1000
1374,80,7.105475162999937,268.0,101.0,True,500,0.2,1000
1375,81,7.1961315810003725,268.0,102.0,True,500,0.2,1000
1376,82,7.287064467000164,268.0,103.0,True,500,0.2,1000
1377,83,7.377797365999868,268.0,104.0,True,500,0.2,1000
1378,84,7.468603010001971,268.0,105.0,True,500,0.2,1000
1379,85,7.5595116860022245,268.0,106.0,True,500,0.2,1000
1380,86,7.651509901999816,268.0,107.0,True,500,0.2,1000
1381,87,7.743821651001781,268.0,108.0,True,500,0.2,1000
1382,88,7.836982023000019,268.0,109.0,True,500,0.2,1000
1383,89,7.927900847000274,268.0,110.0,True,500,0.2,1000
1384,90,8.018414250000205,268.0,111.0,True,500,0.2,1000
1385,91,8.109072237002692,268.0,112.0,True,500,0.2,1000
1386,92,8.199904170000082,268.0,113.0,True,500,0.2,1000
1387,93,8.290821588001563,268.0,114.0,True,500,0.2,1000
1388,94,8.381847444001323,268.0,115.0,True,500,0.2,1000
1389,95,8.472620542001096,268.0,116.0,True,500,0.2,1000
1390,96,8.564859107002121,268.0,117.0,True,500,0.2,1000
1391,97,8.656174212999758,268.0,118.0,True,500,0.2,1000
1392,98,8.747393302001,268.0,119.0,True,500,0.2,1000
1393,99,8.839182424002502,268.0,120.0,True,500,0.2,1000
1394,100,8.930777911002224,268.0,121.0,True,500,0.2,1000
1395,101,9.021690162000596,268.0,122.0,True,500,0.2,1000
1396,102,9.114968791000138,268.0,123.0,True,500,0.2,1000
1397,103,9.206670774001395,268.0,124.0,True,500,0.2,1000
1398,104,9.298242953002045,268.0,125.0,True,500,0.2,1000
1399,105,9.389448636000452,268.0,126.0,True,500,0.2,1000
1400,106,0.001169364000816131,268.0,127.0,True,500,0.2,1000
1401,107,0.08294968200061703,268.0,128.0,True,500,0.2,1000
1402,108,0.16101980100211222,268.0,129.0,True,500,0.2,1000
1403,109,0.2386914330018044,268.0,130.0,True,500,0.2,1000
1404,110,0.3149925260004238,268.0,131.0,True,500,0.2,1000
1405,111,0.3924331099988194,268.0,132.0,True,500,0.2,1000
1406,112,0.4722888670003158,268.0,133.0,True,500,0.2,1000
1407,113,0.552106448001723,268.0,134.0,True,500,0.2,1000
1408,114,0.6265094570007932,268.0,135.0,True,500,0.2,1000
1409,115,0.7020169480019831,268.0,136.0,True,500,0.2,1000
1410,116,0.7837657019990729,268.0,137.0,True,500,0.2,1000
1411,117,0.8568445339988102,268.0,138.0,True,500,0.2,1000
1412,118,0.9256602839996049,268.0,139.0,True,500,0.2,1000
1413,119,0.9966859820015088,268.0,140.0,True,500,0.2,1000
1414,120,1.0718808160017943,268.0,141.0,True,500,0.2,1000
1415,121,1.145593020999513,268.0,142.0,True,500,0.2,1000
1416,122,1.215443402001256,268.0,143.0,True,500,0.2,1000
1417,123,1.295917110001028,268.0,144.0,True,500,0.2,1000
1418,124,1.3685015240007488,268.0,145.0,True,500,0.2,1000
1419,125,1.4338759839993145,268.0,146.0,True,500,0.2,1000
1420,126,1.5210489749988483,268.0,147.0,True,500,0.2,1000
1421,127,1.608972599999106,268.0,148.0,True,500,0.2,1000
1422,0,0.0018288169994775672,141.0,0.0,True,500,0.5,1000
1423,1,0.09348434000276029,173.0,2.0,True,500,0.5,1000
1424,2,0.16140591500152368,174.0,4.0,True,500,0.5,1000
1425,3,0.22361760000057984,174.0,5.0,True,500,0.5,1000
1426,4,0.28024949400059995,175.0,7.0,True,500,0.5,1000
1427,5,0.33435807000205386,176.0,9.0,True,500,0.5,1000
1428,6,0.40800899299938465,179.0,11.0,True,500,0.5,1000
1429,7,0.49840725700050825,181.0,13.0,True,500,0.5,1000
1430,8,0.5884104090000619,183.0,15.0,True,500,0.5,1000
1431,9,0.685325599002681,183.0,16.0,True,500,0.5,1000
1432,10,0.7995577559995581,183.0,17.0,True,500,0.5,1000
1433,11,0.8893747460024315,183.0,18.0,True,500,0.5,1000
1434,12,0.9783857340007671,183.0,19.0,True,500,0.5,1000
1435,13,1.0671679389997735,183.0,20.0,True,500,0.5,1000
1436,14,1.1558130090015766,187.0,22.0,True,500,0.5,1000
1437,15,1.2445210540026892,187.0,23.0,True,500,0.5,1000
1438,16,1.3333671340005822,193.0,25.0,True,500,0.5,1000
1439,17,1.4220098639998469,193.0,26.0,True,500,0.5,1000
1440,18,1.511006331002136,193.0,27.0,True,500,0.5,1000
1441,19,1.5999473320007382,194.0,29.0,True,500,0.5,1000
1442,20,1.6888937200019427,194.0,30.0,True,500,0.5,1000
1443,21,1.7782010459995945,194.0,31.0,True,500,0.5,1000
1444,22,1.8674108640007034,196.0,33.0,True,500,0.5,1000
1445,23,1.9560055300025851,197.0,35.0,True,500,0.5,1000
1446,24,2.04458699099996,203.0,37.0,True,500,0.5,1000
1447,25,2.096830296999542,203.0,38.0,True,500,0.5,1000
1448,26,2.1889838640017842,207.0,40.0,True,500,0.5,1000
1449,27,2.2802231919995393,207.0,41.0,True,500,0.5,1000
1450,28,2.371422439999151,210.0,43.0,True,500,0.5,1000
1451,29,2.4620253240027523,219.0,45.0,True,500,0.5,1000
1452,30,2.552942479000194,219.0,46.0,True,500,0.5,1000
1453,31,2.643468756999937,219.0,47.0,True,500,0.5,1000
1454,32,2.734398202999728,225.0,49.0,True,500,0.5,1000
1455,33,2.82536348800204,225.0,50.0,True,500,0.5,1000
1456,34,2.9161862380024104,231.0,52.0,True,500,0.5,1000
1457,35,3.0074199299997417,231.0,53.0,True,500,0.5,1000
1458,36,3.0984399869994377,231.0,54.0,True,500,0.5,1000
1459,37,3.1896520310001506,239.0,56.0,True,500,0.5,1000
1460,38,3.2804133560021,239.0,57.0,True,500,0.5,1000
1461,39,3.3711359209992224,245.0,59.0,True,500,0.5,1000
1462,40,3.4624942890004604,245.0,60.0,True,500,0.5,1000
1463,41,3.553244724000251,245.0,61.0,True,500,0.5,1000
1464,42,3.644208419002098,247.0,63.0,True,500,0.5,1000
1465,43,3.734849075000966,247.0,64.0,True,500,0.5,1000
1466,44,3.825567915002466,251.0,66.0,True,500,0.5,1000
1467,45,3.9162003380006354,251.0,67.0,True,500,0.5,1000
1468,46,4.007010544002696,255.0,69.0,True,500,0.5,1000
1469,47,4.097662371001206,255.0,70.0,True,500,0.5,1000
1470,48,4.188977316000091,257.0,72.0,True,500,0.5,1000
1471,49,4.279953561999719,259.0,74.0,True,500,0.5,1000
1472,50,4.370728499001416,259.0,75.0,True,500,0.5,1000
1473,51,4.4615714690007735,259.0,76.0,True,500,0.5,1000
1474,52,4.552135262001684,261.0,78.0,True,500,0.5,1000
1475,53,4.642982998000662,261.0,79.0,True,500,0.5,1000
1476,54,4.734261130000959,263.0,81.0,True,500,0.5,1000
1477,55,4.825643264000973,263.0,82.0,True,500,0.5,1000
1478,56,4.918641058000503,263.0,83.0,True,500,0.5,1000
1479,57,5.009424364001461,263.0,84.0,True,500,0.5,1000
1480,58,5.100260117000289,263.0,85.0,True,500,0.5,1000
1481,59,5.190572354000324,263.0,86.0,True,500,0.5,1000
1482,60,5.2817004960015765,263.0,87.0,True,500,0.5,1000
1483,61,5.372401210999669,265.0,89.0,True,500,0.5,1000
1484,62,5.463240756002051,265.0,90.0,True,500,0.5,1000
1485,63,5.553957571002684,265.0,91.0,True,500,0.5,1000
1486,64,5.645422412999324,265.0,92.0,True,500,0.5,1000
1487,65,5.736041707001277,265.0,93.0,True,500,0.5,1000
1488,66,5.826887780000106,265.0,94.0,True,500,0.5,1000
1489,67,5.9184042230008345,265.0,95.0,True,500,0.5,1000
1490,68,6.009659862000262,265.0,96.0,True,500,0.5,1000
1491,69,6.100254709999717,265.0,97.0,True,500,0.5,1000
1492,70,6.191068767999241,265.0,98.0,True,500,0.5,1000
1493,71,6.282154953001736,265.0,99.0,True,500,0.5,1000
1494,72,6.373048323999683,265.0,100.0,True,500,0.5,1000
1495,73,6.464039738002612,265.0,101.0,True,500,0.5,1000
1496,74,6.55538326900205,265.0,102.0,True,500,0.5,1000
1497,75,6.646400492001703,265.0,103.0,True,500,0.5,1000
1498,76,6.7375359079997,265.0,104.0,True,500,0.5,1000
1499,77,6.831140820002474,265.0,105.0,True,500,0.5,1000
1500,78,6.923573285999737,265.0,106.0,True,500,0.5,1000
1501,79,7.014681258002383,265.0,107.0,True,500,0.5,1000
1502,80,7.105475162999937,265.0,108.0,True,500,0.5,1000
1503,81,7.1961315810003725,265.0,109.0,True,500,0.5,1000
1504,82,7.287064467000164,265.0,110.0,True,500,0.5,1000
1505,83,7.377797365999868,265.0,111.0,True,500,0.5,1000
1506,84,7.468603010001971,265.0,112.0,True,500,0.5,1000
1507,85,7.5595116860022245,265.0,113.0,True,500,0.5,1000
1508,86,7.651509901999816,265.0,114.0,True,500,0.5,1000
1509,87,7.743821651001781,265.0,115.0,True,500,0.5,1000
1510,88,7.836982023000019,265.0,116.0,True,500,0.5,1000
1511,89,7.927900847000274,265.0,117.0,True,500,0.5,1000
1512,90,8.018414250000205,265.0,118.0,True,500,0.5,1000
1513,91,8.109072237002692,265.0,119.0,True,500,0.5,1000
1514,92,8.199904170000082,265.0,120.0,True,500,0.5,1000
1515,93,8.290821588001563,265.0,121.0,True,500,0.5,1000
1516,94,8.381847444001323,265.0,122.0,True,500,0.5,1000
1517,95,8.472620542001096,265.0,123.0,True,500,0.5,1000
1518,96,8.564859107002121,265.0,124.0,True,500,0.5,1000
1519,97,8.656174212999758,265.0,125.0,True,500,0.5,1000
1520,98,8.747393302001,265.0,126.0,True,500,0.5,1000
1521,99,8.839182424002502,265.0,127.0,True,500,0.5,1000
1522,100,8.930777911002224,265.0,128.0,True,500,0.5,1000
1523,101,9.021690162000596,265.0,129.0,True,500,0.5,1000
1524,102,9.114968791000138,265.0,130.0,True,500,0.5,1000
1525,103,9.206670774001395,265.0,131.0,True,500,0.5,1000
1526,104,9.298242953002045,265.0,132.0,True,500,0.5,1000
1527,105,9.389448636000452,265.0,133.0,True,500,0.5,1000
1528,106,0.001169364000816131,265.0,134.0,True,500,0.5,1000
1529,107,0.08294968200061703,265.0,135.0,True,500,0.5,1000
1530,108,0.16101980100211222,265.0,136.0,True,500,0.5,1000
1531,109,0.2386914330018044,265.0,137.0,True,500,0.5,1000
1532,110,0.3149925260004238,265.0,138.0,True,500,0.5,1000
1533,111,0.3924331099988194,265.0,139.0,True,500,0.5,1000
1534,112,0.4722888670003158,265.0,140.0,True,500,0.5,1000
1535,113,0.552106448001723,265.0,141.0,True,500,0.5,1000
1536,114,0.6265094570007932,265.0,142.0,True,500,0.5,1000
1537,115,0.7020169480019831,265.0,143.0,True,500,0.5,1000
1538,116,0.7837657019990729,265.0,144.0,True,500,0.5,1000
1539,117,0.8568445339988102,265.0,145.0,True,500,0.5,1000
1540,118,0.9256602839996049,265.0,146.0,True,500,0.5,1000
1541,119,0.9966859820015088,265.0,147.0,True,500,0.5,1000
1542,120,1.0718808160017943,265.0,148.0,True,500,0.5,1000
1543,121,1.145593020999513,265.0,149.0,True,500,0.5,1000
1544,122,1.215443402001256,265.0,150.0,True,500,0.5,1000
1545,123,1.295917110001028,265.0,151.0,True,500,0.5,1000
1546,124,1.3685015240007488,265.0,152.0,True,500,0.5,1000
1547,125,1.4338759839993145,265.0,153.0,True,500,0.5,1000
1548,126,1.5210489749988483,265.0,154.0,True,500,0.5,1000
1549,127,1.608972599999106,265.0,155.0,True,500,0.5,1000
1550,128,1.6956536159996176,265.0,156.0,True,500,0.5,1000
1551,129,1.785437817001366,265.0,157.0,True,500,0.5,1000
1552,130,1.8752645290005603,265.0,158.0,True,500,0.5,1000
1553,131,1.9647533140014275,265.0,159.0,True,500,0.5,1000
1554,132,2.0540801839997584,265.0,160.0,True,500,0.5,1000
1555,133,2.1438894790007907,265.0,161.0,True,500,0.5,1000
1556,134,2.233533581998927,265.0,162.0,True,500,0.5,1000
1557,135,2.323499204001564,265.0,163.0,True,500,0.5,1000
1558,136,2.413211350001802,265.0,164.0,True,500,0.5,1000
1559,137,2.503048148999369,265.0,165.0,True,500,0.5,1000
1560,138,2.592777442001534,265.0,166.0,True,500,0.5,1000
1561,139,2.6824601770022127,265.0,167.0,True,500,0.5,1000
1562,140,2.7726728029992955,265.0,168.0,True,500,0.5,1000
1563,141,2.8623487440017925,265.0,169.0,True,500,0.5,1000
1564,142,2.9522722350011463,265.0,170.0,True,500,0.5,1000
1565,143,3.0418669610007782,265.0,171.0,True,500,0.5,1000
1566,144,3.1315472749993205,265.0,172.0,True,500,0.5,1000
1567,145,3.221322681001766,265.0,173.0,True,500,0.5,1000
1568,146,3.3108517559994652,265.0,174.0,True,500,0.5,1000
1569,147,3.4024925289995736,265.0,175.0,True,500,0.5,1000
1570,148,3.4921793370012892,265.0,176.0,True,500,0.5,1000
1571,149,3.5821061240021663,265.0,177.0,True,500,0.5,1000
1572,150,3.671975763001683,265.0,178.0,True,500,0.5,1000
1573,151,3.761677296999551,265.0,179.0,True,500,0.5,1000
1574,152,3.8513458689994877,265.0,180.0,True,500,0.5,1000
1575,153,3.9414388520017383,265.0,181.0,True,500,0.5,1000
1576,154,4.0312373180022405,265.0,182.0,True,500,0.5,1000
1577,155,4.120912469999894,265.0,183.0,True,500,0.5,1000
1578,156,4.210360256001877,265.0,184.0,True,500,0.5,1000
1579,157,4.300088783002138,265.0,185.0,True,500,0.5,1000
1580,158,4.389869296999677,265.0,186.0,True,500,0.5,1000
1581,159,4.479925876999914,265.0,187.0,True,500,0.5,1000
1582,160,4.569578842001647,265.0,188.0,True,500,0.5,1000
1583,161,4.659100067001418,265.0,189.0,True,500,0.5,1000
1584,0,0.0018288169994775672,141.0,0.0,True,500,0.8,1000
1585,1,0.09348434000276029,175.0,2.0,True,500,0.8,1000
1586,2,0.16140591500152368,175.0,3.0,True,500,0.8,1000
1587,3,0.22361760000057984,180.0,5.0,True,500,0.8,1000
1588,4,0.28024949400059995,180.0,6.0,True,500,0.8,1000
1589,5,0.33435807000205386,180.0,7.0,True,500,0.8,1000
1590,6,0.40800899299938465,180.0,8.0,True,500,0.8,1000
1591,7,0.49840725700050825,180.0,9.0,True,500,0.8,1000
1592,8,0.5884104090000619,180.0,10.0,True,500,0.8,1000
1593,9,0.685325599002681,180.0,11.0,True,500,0.8,1000
1594,10,0.7995577559995581,180.0,12.0,True,500,0.8,1000
1595,11,0.8893747460024315,180.0,13.0,True,500,0.8,1000
1596,12,0.9783857340007671,180.0,14.0,True,500,0.8,1000
1597,13,1.0671679389997735,180.0,15.0,True,500,0.8,1000
1598,14,1.1558130090015766,181.0,17.0,True,500,0.8,1000
1599,15,1.2445210540026892,181.0,18.0,True,500,0.8,1000
1600,16,1.3333671340005822,181.0,19.0,True,500,0.8,1000
1601,17,1.4220098639998469,182.0,21.0,True,500,0.8,1000
1602,18,1.511006331002136,182.0,22.0,True,500,0.8,1000
1603,19,1.5999473320007382,182.0,23.0,True,500,0.8,1000
1604,20,1.6888937200019427,183.0,25.0,True,500,0.8,1000
1605,21,1.7782010459995945,183.0,26.0,True,500,0.8,1000
1606,22,1.8674108640007034,183.0,27.0,True,500,0.8,1000
1607,23,1.9560055300025851,183.0,28.0,True,500,0.8,1000
1608,24,2.04458699099996,183.0,29.0,True,500,0.8,1000
1609,25,2.096830296999542,183.0,30.0,True,500,0.8,1000
1610,26,2.1889838640017842,186.0,32.0,True,500,0.8,1000
1611,27,2.2802231919995393,186.0,33.0,True,500,0.8,1000
1612,28,2.371422439999151,186.0,34.0,True,500,0.8,1000
1613,29,2.4620253240027523,186.0,35.0,True,500,0.8,1000
1614,30,2.552942479000194,187.0,37.0,True,500,0.8,1000
1615,31,2.643468756999937,187.0,38.0,True,500,0.8,1000
1616,32,2.734398202999728,187.0,39.0,True,500,0.8,1000
1617,33,2.82536348800204,190.0,41.0,True,500,0.8,1000
1618,34,2.9161862380024104,190.0,42.0,True,500,0.8,1000
1619,35,3.0074199299997417,190.0,43.0,True,500,0.8,1000
1620,36,3.0984399869994377,190.0,44.0,True,500,0.8,1000
1621,37,3.1896520310001506,190.0,45.0,True,500,0.8,1000
1622,38,3.2804133560021,190.0,46.0,True,500,0.8,1000
1623,39,3.3711359209992224,190.0,47.0,True,500,0.8,1000
1624,40,3.4624942890004604,191.0,49.0,True,500,0.8,1000
1625,41,3.553244724000251,193.0,51.0,True,500,0.8,1000
1626,42,3.644208419002098,193.0,52.0,True,500,0.8,1000
1627,43,3.734849075000966,193.0,53.0,True,500,0.8,1000
1628,44,3.825567915002466,193.0,54.0,True,500,0.8,1000
1629,45,3.9162003380006354,198.0,56.0,True,500,0.8,1000
1630,46,4.007010544002696,198.0,57.0,True,500,0.8,1000
1631,47,4.097662371001206,198.0,58.0,True,500,0.8,1000
1632,48,4.188977316000091,198.0,59.0,True,500,0.8,1000
1633,49,4.279953561999719,198.0,60.0,True,500,0.8,1000
1634,50,4.370728499001416,199.0,62.0,True,500,0.8,1000
1635,51,4.4615714690007735,199.0,63.0,True,500,0.8,1000
1636,52,4.552135262001684,199.0,64.0,True,500,0.8,1000
1637,53,4.642982998000662,199.0,65.0,True,500,0.8,1000
1638,54,4.734261130000959,199.0,66.0,True,500,0.8,1000
1639,55,4.825643264000973,199.0,67.0,True,500,0.8,1000
1640,56,4.918641058000503,208.0,69.0,True,500,0.8,1000
1641,57,5.009424364001461,208.0,70.0,True,500,0.8,1000
1642,58,5.100260117000289,208.0,71.0,True,500,0.8,1000
1643,59,5.190572354000324,210.0,73.0,True,500,0.8,1000
1644,60,5.2817004960015765,210.0,74.0,True,500,0.8,1000
1645,61,5.372401210999669,211.0,76.0,True,500,0.8,1000
1646,62,5.463240756002051,211.0,77.0,True,500,0.8,1000
1647,63,5.553957571002684,214.0,79.0,True,500,0.8,1000
1648,64,5.645422412999324,214.0,80.0,True,500,0.8,1000
1649,65,5.736041707001277,214.0,81.0,True,500,0.8,1000
1650,66,5.826887780000106,214.0,82.0,True,500,0.8,1000
1651,67,5.9184042230008345,214.0,83.0,True,500,0.8,1000
1652,68,6.009659862000262,214.0,84.0,True,500,0.8,1000
1653,69,6.100254709999717,226.0,86.0,True,500,0.8,1000
1654,70,6.191068767999241,226.0,87.0,True,500,0.8,1000
1655,71,6.282154953001736,226.0,88.0,True,500,0.8,1000
1656,72,6.373048323999683,226.0,89.0,True,500,0.8,1000
1657,73,6.464039738002612,226.0,90.0,True,500,0.8,1000
1658,74,6.55538326900205,226.0,91.0,True,500,0.8,1000
1659,75,6.646400492001703,226.0,92.0,True,500,0.8,1000
1660,76,6.7375359079997,226.0,93.0,True,500,0.8,1000
1661,77,6.831140820002474,230.0,95.0,True,500,0.8,1000
1662,78,6.923573285999737,230.0,96.0,True,500,0.8,1000
1663,79,7.014681258002383,230.0,97.0,True,500,0.8,1000
1664,80,7.105475162999937,230.0,98.0,True,500,0.8,1000
1665,81,7.1961315810003725,234.0,100.0,True,500,0.8,1000
1666,82,7.287064467000164,234.0,101.0,True,500,0.8,1000
1667,83,7.377797365999868,234.0,102.0,True,500,0.8,1000
1668,84,7.468603010001971,236.0,104.0,True,500,0.8,1000
1669,85,7.5595116860022245,236.0,105.0,True,500,0.8,1000
1670,86,7.651509901999816,236.0,106.0,True,500,0.8,1000
1671,87,7.743821651001781,238.0,108.0,True,500,0.8,1000
1672,88,7.836982023000019,238.0,109.0,True,500,0.8,1000
1673,89,7.927900847000274,238.0,110.0,True,500,0.8,1000
1674,90,8.018414250000205,240.0,112.0,True,500,0.8,1000
1675,91,8.109072237002692,242.0,114.0,True,500,0.8,1000
1676,92,8.199904170000082,244.0,116.0,True,500,0.8,1000
1677,93,8.290821588001563,244.0,117.0,True,500,0.8,1000
1678,94,8.381847444001323,244.0,118.0,True,500,0.8,1000
1679,95,8.472620542001096,244.0,119.0,True,500,0.8,1000
1680,96,8.564859107002121,248.0,121.0,True,500,0.8,1000
1681,97,8.656174212999758,248.0,122.0,True,500,0.8,1000
1682,98,8.747393302001,248.0,123.0,True,500,0.8,1000
1683,99,8.839182424002502,248.0,124.0,True,500,0.8,1000
1684,100,8.930777911002224,248.0,125.0,True,500,0.8,1000
1685,101,9.021690162000596,248.0,126.0,True,500,0.8,1000
1686,102,9.114968791000138,248.0,127.0,True,500,0.8,1000
1687,103,9.206670774001395,250.0,129.0,True,500,0.8,1000
1688,104,9.298242953002045,252.0,131.0,True,500,0.8,1000
1689,105,9.389448636000452,252.0,132.0,True,500,0.8,1000
1690,106,0.001169364000816131,252.0,133.0,True,500,0.8,1000
1691,107,0.08294968200061703,252.0,134.0,True,500,0.8,1000
1692,108,0.16101980100211222,254.0,136.0,True,500,0.8,1000
1693,109,0.2386914330018044,254.0,137.0,True,500,0.8,1000
1694,110,0.3149925260004238,254.0,138.0,True,500,0.8,1000
1695,111,0.3924331099988194,254.0,139.0,True,500,0.8,1000
1696,112,0.4722888670003158,254.0,140.0,True,500,0.8,1000
1697,113,0.552106448001723,254.0,141.0,True,500,0.8,1000
1698,114,0.6265094570007932,254.0,142.0,True,500,0.8,1000
1699,115,0.7020169480019831,254.0,143.0,True,500,0.8,1000
1700,116,0.7837657019990729,254.0,144.0,True,500,0.8,1000
1701,117,0.8568445339988102,256.0,146.0,True,500,0.8,1000
1702,118,0.9256602839996049,258.0,148.0,True,500,0.8,1000
1703,119,0.9966859820015088,258.0,149.0,True,500,0.8,1000
1704,120,1.0718808160017943,258.0,150.0,True,500,0.8,1000
1705,121,1.145593020999513,258.0,151.0,True,500,0.8,1000
1706,122,1.215443402001256,258.0,152.0,True,500,0.8,1000
1707,123,1.295917110001028,258.0,153.0,True,500,0.8,1000
1708,124,1.3685015240007488,258.0,154.0,True,500,0.8,1000
1709,125,1.4338759839993145,258.0,155.0,True,500,0.8,1000
1710,126,1.5210489749988483,260.0,157.0,True,500,0.8,1000
1711,127,1.608972599999106,260.0,158.0,True,500,0.8,1000
1712,128,1.6956536159996176,260.0,159.0,True,500,0.8,1000
1713,129,1.785437817001366,260.0,160.0,True,500,0.8,1000
1714,130,1.8752645290005603,260.0,161.0,True,500,0.8,1000
1715,131,1.9647533140014275,260.0,162.0,True,500,0.8,1000
1716,132,2.0540801839997584,260.0,163.0,True,500,0.8,1000
1717,133,2.1438894790007907,260.0,164.0,True,500,0.8,1000
1718,134,2.233533581998927,260.0,165.0,True,500,0.8,1000
1719,135,2.323499204001564,260.0,166.0,True,500,0.8,1000
1720,136,2.413211350001802,260.0,167.0,True,500,0.8,1000
1721,137,2.503048148999369,260.0,168.0,True,500,0.8,1000
