index,Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters
1440,232,0.6802758729972993,298.0,70143.0,300,0.1,1000
1441,233,0.6880957069988654,298.0,70444.0,300,0.1,1000
1442,234,0.696015012999851,298.0,70745.0,300,0.1,1000
1443,235,0.703851140999177,298.0,71046.0,300,0.1,1000
1444,236,0.7118123170002946,298.0,71347.0,300,0.1,1000
1445,237,0.71964400700017,298.0,71648.0,300,0.1,1000
1446,238,0.7276032480003778,298.0,71949.0,300,0.1,1000
1447,239,0.7356736330002605,298.0,72250.0,300,0.1,1000
1448,240,0.7436222789983731,298.0,72551.0,300,0.1,1000
1449,241,0.7514827269988018,298.0,72852.0,300,0.1,1000
1450,242,0.7593580749999091,298.0,73153.0,300,0.1,1000
1451,243,0.7672067799976503,298.0,73454.0,300,0.1,1000
1452,244,0.7751467859998229,298.0,73755.0,300,0.1,1000
1453,245,0.7829047009981878,298.0,74056.0,300,0.1,1000
1454,246,0.7907828699972015,298.0,74357.0,300,0.1,1000
1455,247,0.8001225909974892,298.0,74658.0,300,0.1,1000
1456,248,0.8108837309991941,298.0,74959.0,300,0.1,1000
1457,249,0.8215113490005024,298.0,75260.0,300,0.1,1000
1458,250,0.8322681350000494,298.0,75561.0,300,0.1,1000
1459,251,0.8430424889993446,298.0,75862.0,300,0.1,1000
1460,252,0.8536788870005694,298.0,76163.0,300,0.1,1000
1461,253,0.8644413959991653,298.0,76464.0,300,0.1,1000
1462,254,0.8751820500001486,298.0,76765.0,300,0.1,1000
1463,255,0.8858098509990668,298.0,77066.0,300,0.1,1000
1464,256,0.8961898399975325,298.0,77367.0,300,0.1,1000
1465,257,0.9058918800001265,298.0,77668.0,300,0.1,1000
1466,258,0.9138910289984779,298.0,77969.0,300,0.1,1000
1467,259,0.9218565640003362,298.0,78270.0,300,0.1,1000
1468,260,0.9301688809973712,298.0,78571.0,300,0.1,1000
1469,261,0.938817737998761,298.0,78872.0,300,0.1,1000
1470,262,0.9472218299997621,298.0,79173.0,300,0.1,1000
1471,263,0.9555644199972448,298.0,79474.0,300,0.1,1000
1472,264,0.9641025549972255,298.0,79775.0,300,0.1,1000
1473,265,0.9721297289979702,298.0,80076.0,300,0.1,1000
1474,266,0.9817565960001957,298.0,80377.0,300,0.1,1000
1475,267,0.9906235339985869,298.0,80678.0,300,0.1,1000
1476,268,1.0002905229994212,298.0,80979.0,300,0.1,1000
1477,269,1.0115626560000237,298.0,81280.0,300,0.1,1000
1478,270,1.0222963550004351,298.0,81581.0,300,0.1,1000
1479,271,1.0335912049995386,298.0,81882.0,300,0.1,1000
1480,272,1.044853195999167,298.0,82183.0,300,0.1,1000
1481,0,0.007740313998510828,275.0,300.0,300,0.3,1000
1482,1,0.020073034000233747,286.0,602.0,300,0.3,1000
1483,2,0.03060766400085413,286.0,903.0,300,0.3,1000
1484,3,0.04106174999833456,286.0,1204.0,300,0.3,1000
1485,4,0.051592253999842796,287.0,1506.0,300,0.3,1000
1486,5,0.06204997600070783,287.0,1807.0,300,0.3,1000
1487,6,0.07288264700036962,287.0,2108.0,300,0.3,1000
1488,7,0.0834438300007605,287.0,2409.0,300,0.3,1000
1489,8,0.09383170699948096,287.0,2710.0,300,0.3,1000
1490,9,0.1046303840012115,289.0,3012.0,300,0.3,1000
1491,10,0.11427283200100646,289.0,3313.0,300,0.3,1000
1492,11,0.12225660900003277,289.0,3614.0,300,0.3,1000
1493,12,0.12993349699900136,289.0,3915.0,300,0.3,1000
1494,13,0.1376848930012784,289.0,4216.0,300,0.3,1000
1495,14,0.14579451800091192,289.0,4517.0,300,0.3,1000
1496,15,0.15352247999908286,289.0,4818.0,300,0.3,1000
1497,16,0.16117832600139081,289.0,5119.0,300,0.3,1000
1498,17,0.16894765500182984,289.0,5420.0,300,0.3,1000
1499,18,0.1765581990002829,289.0,5721.0,300,0.3,1000
1500,19,0.18415083199943183,289.0,6022.0,300,0.3,1000
1501,20,0.19195269500050927,289.0,6323.0,300,0.3,1000
1502,21,0.1995099259984272,289.0,6624.0,300,0.3,1000
1503,22,0.20693365699844435,289.0,6925.0,300,0.3,1000
1504,23,0.21482651900078054,289.0,7226.0,300,0.3,1000
1505,24,0.2226951310003642,289.0,7527.0,300,0.3,1000
1506,25,0.23020765099863638,289.0,7828.0,300,0.3,1000
1507,26,0.23794613399877562,289.0,8129.0,300,0.3,1000
1508,27,0.24561085000095773,289.0,8430.0,300,0.3,1000
1509,28,0.2532447060002596,289.0,8731.0,300,0.3,1000
1510,29,0.2607802240017918,289.0,9032.0,300,0.3,1000
1511,30,0.2685812529998657,289.0,9333.0,300,0.3,1000
1512,31,0.2761432000006607,289.0,9634.0,300,0.3,1000
1513,32,0.2838698999985354,289.0,9935.0,300,0.3,1000
1514,33,0.291301523000584,289.0,10236.0,300,0.3,1000
1515,34,0.2991513839988329,289.0,10537.0,300,0.3,1000
1516,35,0.30695640799967805,289.0,10838.0,300,0.3,1000
1517,36,0.31479375300114043,289.0,11139.0,300,0.3,1000
1518,37,0.32234002800032613,289.0,11440.0,300,0.3,1000
1519,38,0.33015787999829627,289.0,11741.0,300,0.3,1000
1520,39,0.337626264001301,289.0,12042.0,300,0.3,1000
1521,40,0.3454193670004315,289.0,12343.0,300,0.3,1000
1522,41,0.35333141400042223,289.0,12644.0,300,0.3,1000
1523,42,0.3611084510012006,289.0,12945.0,300,0.3,1000
1524,43,0.36885538099886617,289.0,13246.0,300,0.3,1000
1525,44,0.376707012001134,289.0,13547.0,300,0.3,1000
1526,45,0.3848261860002822,289.0,13848.0,300,0.3,1000
1527,46,0.39269132600020384,289.0,14149.0,300,0.3,1000
1528,47,0.4005705259987735,289.0,14450.0,300,0.3,1000
1529,48,0.4086062429996673,289.0,14751.0,300,0.3,1000
1530,49,0.4165920300001744,289.0,15052.0,300,0.3,1000
1531,50,0.4243018970009871,289.0,15353.0,300,0.3,1000
1532,51,0.43221268100023735,290.0,15655.0,300,0.3,1000
1533,52,0.4400337879997096,290.0,15956.0,300,0.3,1000
1534,53,0.4478577689988015,290.0,16257.0,300,0.3,1000
1535,54,0.4553686479994212,290.0,16558.0,300,0.3,1000
1536,55,0.46291906899932656,290.0,16859.0,300,0.3,1000
1537,56,0.4704579149984056,290.0,17160.0,300,0.3,1000
1538,57,0.4781244740006514,290.0,17461.0,300,0.3,1000
1539,58,0.48578856400126824,290.0,17762.0,300,0.3,1000
1540,59,0.4934600880005746,290.0,18063.0,300,0.3,1000
1541,60,0.5011648569998215,290.0,18364.0,300,0.3,1000
1542,61,0.5088039920010488,290.0,18665.0,300,0.3,1000
1543,62,0.516513105998456,290.0,18966.0,300,0.3,1000
1544,63,0.5243003469986434,290.0,19267.0,300,0.3,1000
1545,64,0.5320350729998609,290.0,19568.0,300,0.3,1000
1546,65,0.5398843770017265,290.0,19869.0,300,0.3,1000
1547,66,0.5474489890002587,290.0,20170.0,300,0.3,1000
1548,67,0.5552729349983565,290.0,20471.0,300,0.3,1000
1549,68,0.562946196001576,290.0,20772.0,300,0.3,1000
1550,69,0.5710566109992214,291.0,21074.0,300,0.3,1000
1551,70,0.5786633600000641,291.0,21375.0,300,0.3,1000
1552,71,0.5863308689986297,291.0,21676.0,300,0.3,1000
1553,72,0.5941239470012079,291.0,21977.0,300,0.3,1000
1554,73,0.6019340489983733,291.0,22278.0,300,0.3,1000
1555,74,0.6096713080005429,291.0,22579.0,300,0.3,1000
1556,75,0.617356362999999,291.0,22880.0,300,0.3,1000
1557,76,0.6253861619989038,291.0,23181.0,300,0.3,1000
1558,77,0.6330040510001709,291.0,23482.0,300,0.3,1000
1559,78,0.6407493959995918,291.0,23783.0,300,0.3,1000
1560,79,0.6482240650002495,291.0,24084.0,300,0.3,1000
1561,80,0.6558652189996792,291.0,24385.0,300,0.3,1000
1562,81,0.6635750130008091,291.0,24686.0,300,0.3,1000
1563,82,0.6713146830006735,291.0,24987.0,300,0.3,1000
1564,83,0.6791273249982623,291.0,25288.0,300,0.3,1000
1565,84,0.686911795000924,291.0,25589.0,300,0.3,1000
1566,85,0.6946893849999469,291.0,25890.0,300,0.3,1000
1567,86,0.7026584080012981,291.0,26191.0,300,0.3,1000
1568,87,0.7102568310001516,291.0,26492.0,300,0.3,1000
1569,88,0.7180641060003836,291.0,26793.0,300,0.3,1000
1570,89,0.7258617389998108,291.0,27094.0,300,0.3,1000
1571,90,0.7336786550004035,291.0,27395.0,300,0.3,1000
1572,91,0.7415724999991653,291.0,27696.0,300,0.3,1000
1573,92,0.7495555870009412,291.0,27997.0,300,0.3,1000
1574,93,0.7574534000013955,292.0,28299.0,300,0.3,1000
1575,94,0.7650876750012685,292.0,28600.0,300,0.3,1000
1576,95,0.7727643239995814,292.0,28901.0,300,0.3,1000
1577,96,0.7804706870010705,296.0,29203.0,300,0.3,1000
1578,97,0.7882533869997133,296.0,29504.0,300,0.3,1000
1579,98,0.795805929999915,296.0,29805.0,300,0.3,1000
1580,99,0.8037138389991014,296.0,30106.0,300,0.3,1000
1581,100,0.8113176560000284,296.0,30407.0,300,0.3,1000
1582,101,0.8189501890010433,296.0,30708.0,300,0.3,1000
1583,102,0.8266299669994623,296.0,31009.0,300,0.3,1000
1584,103,0.8341885070003627,296.0,31310.0,300,0.3,1000
1585,104,0.8418046529986896,296.0,31611.0,300,0.3,1000
1586,105,0.8494461720001709,296.0,31912.0,300,0.3,1000
1587,106,0.8569469840003876,296.0,32213.0,300,0.3,1000
1588,107,0.8645120660003158,296.0,32514.0,300,0.3,1000
1589,108,0.872166739001841,296.0,32815.0,300,0.3,1000
1590,109,0.8798721999992267,296.0,33116.0,300,0.3,1000
1591,110,0.8876943920004123,296.0,33417.0,300,0.3,1000
1592,111,0.8956939980016614,296.0,33718.0,300,0.3,1000
1593,112,0.9033567840015166,296.0,34019.0,300,0.3,1000
1594,113,0.9111574540002039,296.0,34320.0,300,0.3,1000
1595,114,0.9190990460010653,296.0,34621.0,300,0.3,1000
1596,115,0.9281682920009189,296.0,34922.0,300,0.3,1000
1597,116,0.9364877650004928,296.0,35223.0,300,0.3,1000
1598,117,0.9443748650010093,296.0,35524.0,300,0.3,1000
1599,118,0.9521391720008978,296.0,35825.0,300,0.3,1000
1600,119,0.9600585719999799,296.0,36126.0,300,0.3,1000
1601,120,0.9678711909982667,296.0,36427.0,300,0.3,1000
1602,121,0.9758990480004286,296.0,36728.0,300,0.3,1000
1603,122,0.98385475699979,296.0,37029.0,300,0.3,1000
1604,123,0.9917076279998582,296.0,37330.0,300,0.3,1000
1605,124,0.9996413929984556,296.0,37631.0,300,0.3,1000
1606,125,1.0073620889997983,296.0,37932.0,300,0.3,1000
1607,126,1.0150257909990614,296.0,38233.0,300,0.3,1000
1608,127,1.022776255998906,296.0,38534.0,300,0.3,1000
1609,128,1.0304196030010644,296.0,38835.0,300,0.3,1000
1610,129,1.0381597300001886,296.0,39136.0,300,0.3,1000
1611,130,1.0460170619990095,296.0,39437.0,300,0.3,1000
1612,131,1.0541422520000197,296.0,39738.0,300,0.3,1000
1613,132,1.0623892879993946,296.0,40039.0,300,0.3,1000
1614,133,1.0709087639988866,296.0,40340.0,300,0.3,1000
1615,134,1.0789104420000513,296.0,40641.0,300,0.3,1000
1616,135,1.0872423049986537,296.0,40942.0,300,0.3,1000
1617,136,1.095092266001302,296.0,41243.0,300,0.3,1000
1618,137,1.1030154079999193,296.0,41544.0,300,0.3,1000
1619,138,1.1122170290000213,296.0,41845.0,300,0.3,1000
1620,139,1.1227698760012572,296.0,42146.0,300,0.3,1000
1621,140,1.1340745289999177,296.0,42447.0,300,0.3,1000
1622,141,1.1449962619990401,296.0,42748.0,300,0.3,1000
1623,142,1.155729866000911,296.0,43049.0,300,0.3,1000
1624,143,1.1665096600008837,296.0,43350.0,300,0.3,1000
1625,144,1.1777096920013719,296.0,43651.0,300,0.3,1000
1626,145,1.188937850001821,296.0,43952.0,300,0.3,1000
1627,146,1.1999962959998811,296.0,44253.0,300,0.3,1000
1628,147,1.2105961560009746,296.0,44554.0,300,0.3,1000
1629,148,0.007526811998104677,296.0,44855.0,300,0.3,1000
1630,149,0.016727931000787066,296.0,45156.0,300,0.3,1000
1631,150,0.02454580099947634,296.0,45457.0,300,0.3,1000
1632,151,0.03200558599928627,296.0,45758.0,300,0.3,1000
1633,152,0.03985731300053885,296.0,46059.0,300,0.3,1000
1634,153,0.04742206199807697,296.0,46360.0,300,0.3,1000
1635,154,0.055260510998778045,296.0,46661.0,300,0.3,1000
1636,155,0.06273585199960507,296.0,46962.0,300,0.3,1000
1637,156,0.07027369999923394,297.0,47264.0,300,0.3,1000
1638,157,0.07809539300069446,297.0,47565.0,300,0.3,1000
1639,158,0.0856348839988641,297.0,47866.0,300,0.3,1000
1640,159,0.09313163700062432,297.0,48167.0,300,0.3,1000
1641,160,0.10062958499838714,297.0,48468.0,300,0.3,1000
1642,161,0.10812865899788449,297.0,48769.0,300,0.3,1000
1643,162,0.11591807099830476,297.0,49070.0,300,0.3,1000
